EmployeeID,Age,Department,Gender,EducationField,MonthlyIncome,YearsAtCompany,JobSatisfaction,MaritalStatus,Attrition
E2000,,Marketing,Female,Marketing,11078.0,14,4,Divorced,No
E2001,46.0,Finance,Male,Other,8090.0,20,4,Single,No
E2002,32.0,HR,Female,Medical,8082.0,9,2,Single,No
E2003,25.0,Marketing,Male,Other,19018.0,22,2,Married,Yes
E2004,38.0,hr,Male,Other,3925.0,38,1,Single,Yes
E2005,56.0,IT,Female,Human Resources,8917.0,4,1,,Yes
E2006,36.0,HR,Female,Life Sciences,2552.0,0,3,Married,No
E2007,40.0,Operations,Male,Medical,5911.0,12,4,Single,No
E2008,28.0,HR,Male,Technical Degree,5389.0,20,2,Divorced,Yes
E2009,,HR,Male,Technical Degree,15629.0,25,1,Single,No
E2010,41.0,operations,Female,Marketing,4430.0,20,3,Single,Yes
E2011,53.0,finance,Female,Marketing,2458.0,17,3,Married,No
E2012,57.0,HR,Female,Technical Degree,15395.0,36,2,Single,Yes
E2013,41.0,Operations,Female,Marketing,2207.0,31,2,Married,No
E2014,20.0,Marketing,Female,Life Sciences,2899.0,35,3,Divorced,Yes
E2015,39.0,IT,Male,Other,13653.0,16,1,Divorced,Yes
E2016,19.0,IT,Female,Marketing,18405.0,34,3,Divorced,Yes
E2017,41.0,HR,Male,Human Resources,10601.0,10,4,Single,Yes
E2018,47.0,Finance,Male,Marketing,2894.0,20,4,Married,Yes
E2019,55.0,Finance,Male,Medical,2514.0,25,2,Divorced,Yes
E2020,19.0,Marketing,Female,Life Sciences,6109.0,3,1,Married,No
E2021,38.0,HR,Female,Medical,15258.0,33,1,Married,No
E2022,50.0,IT,Female,Medical,17313.0,17,4,Divorced,No
E2023,,Finance,Male,Human Resources,17349.0,39,3,Divorced,Yes
E2024,39.0,HR,Male,Life Sciences,9179.0,34,2,Married,Yes
E2025,42.0,Finance,Male,Life Sciences,12326.0,28,3,Divorced,No
E2026,44.0,Operations,Male,Life Sciences,13787.0,28,3,Married,Yes
E2027,59.0,Finance,Male,Life Sciences,3560.0,37,3,Married,Yes
E2028,45.0,IT,Male,Life Sciences,15612.0,20,1,Divorced,Yes
E2029,33.0,Sales,Female,Human Resources,19650.0,12,4,Single,Yes
E2030,32.0,Marketing,Female,Marketing,6780.0,16,1,Divorced,Yes
E2031,20.0,Marketing,Female,Medical,13894.0,8,4,Single,No
E2032,54.0,IT,Female,Life Sciences,,0,2,Married,No
E2033,24.0,,Male,Marketing,6790.0,1,2,Married,No
E2034,38.0,HR,Male,Marketing,18690.0,28,3,Single,No
E2035,26.0,Finance,Female,Medical,12181.0,32,4,Married,No
E2036,56.0,,Male,Human Resources,9057.0,9,4,Single,Yes
E2037,35.0,Marketing,Female,Technical Degree,18082.0,39,4,Single,Yes
E2038,21.0,Finance,Female,Technical Degree,2661.0,20,3,Married,Yes
E2039,42.0,Marketing,Female,Marketing,6644.0,27,3,Single,Yes
E2040,31.0,HR,Male,Other,17711.0,10,2,Divorced,No
E2041,26.0,Marketing,Female,Other,4920.0,33,1,Divorced,No
E2042,43.0,Marketing,Female,Medical,18002.0,7,4,Married,No
E2043,,sales,Female,Technical Degree,16025.0,21,4,Married,Yes
E2044,37.0,Sales,Male,Marketing,10946.0,7,1,Single,No
E2045,45.0,Operations,Male,Human Resources,14732.0,14,4,Single,Yes
E2046,24.0,,Female,Technical Degree,8236.0,16,3,Single,No
E2047,25.0,Marketing,Male,Marketing,18309.0,22,3,Single,No
E2048,52.0,IT,Male,Marketing,,23,4,Divorced,Yes
E2049,31.0,Marketing,Male,Life Sciences,2352.0,18,3,Divorced,Yes
E2050,34.0,IT,Male,Human Resources,9005.0,4,3,Married,No
E2051,53.0,IT,Male,Life Sciences,16036.0,31,4,Single,No
E2052,57.0,sales,Male,Medical,18542.0,0,2,Single,Yes
E2053,21.0,Finance,Male,Life Sciences,2956.0,22,1,Married,No
E2054,19.0,HR,Male,Life Sciences,4071.0,36,3,Single,No
E2055,23.0,Sales,Male,Technical Degree,10595.0,7,2,Single,Yes
E2056,59.0,Sales,Male,Other,17140.0,12,3,Single,No
E2057,21.0,Finance,Female,Marketing,14803.0,7,3,Single,Yes
E2058,46.0,HR,Female,Human Resources,5453.0,22,1,Single,No
E2059,35.0,Marketing,Male,Life Sciences,8675.0,0,3,Married,Yes
E2060,43.0,Operations,Female,Human Resources,2955.0,23,1,Single,No
E2061,51.0,Operations,Female,Other,8295.0,34,1,Married,Yes
E2062,27.0,Marketing,Male,Other,17921.0,23,1,Single,No
E2063,53.0,Sales,MALE,Life Sciences,17282.0,16,2,Divorced,Yes
E2064,31.0,HR,Male,Medical,6703.0,4,4,Divorced,No
E2065,48.0,,Female,Life Sciences,8563.0,19,2,Divorced,No
E2066,32.0,,Female,Technical Degree,14003.0,20,4,Divorced,No
E2067,25.0,Sales,Male,Marketing,12817.0,39,4,Married,No
E2068,31.0,Sales,Male,Medical,13171.0,30,1,Married,No
E2069,40.0,Marketing,MALE,Life Sciences,14582.0,35,3,Single,No
E2070,57.0,Marketing,Female,Human Resources,14201.0,10,1,Divorced,No
E2071,38.0,Marketing,Female,Medical,19778.0,14,3,Married,No
E2072,33.0,Operations,Female,Medical,14473.0,18,4,Single,No
E2073,35.0,IT,Female,Life Sciences,11461.0,6,1,Single,Yes
E2074,41.0,Marketing,Male,Medical,17596.0,27,3,Married,Yes
E2075,43.0,HR,Male,Human Resources,2529.0,4,2,Divorced,No
E2076,42.0,Operations,Male,Other,14765.0,4,3,Single,Yes
E2077,58.0,Finance,Male,Medical,15910.0,29,1,Divorced,No
E2078,46.0,HR,Female,Other,13561.0,31,2,Divorced,No
E2079,32.0,HR,Female,Human Resources,11131.0,7,3,Divorced,Yes
E2080,,Marketing,Male,Life Sciences,2525.0,9,3,Single,No
E2081,42.0,Finance,Male,Marketing,18385.0,37,3,Divorced,No
E2082,24.0,,Female,Medical,2374.0,31,3,Single,Yes
E2083,26.0,Operations,Male,Marketing,14197.0,27,3,Divorced,Yes
E2084,41.0,Finance,Female,Human Resources,6648.0,16,2,Single,No
E2085,18.0,it,Male,Medical,4365.0,30,4,Divorced,Yes
E2086,25.0,Marketing,Male,Other,19909.0,7,2,Married,Yes
E2087,41.0,Finance,Male,Technical Degree,3646.0,39,2,Divorced,No
E2088,28.0,Operations,Male,Marketing,2013.0,24,2,Divorced,Yes
E2089,34.0,IT,Male,Medical,6599.0,8,4,Single,Yes
E2090,25.0,Sales,MALE,Marketing,4278.0,1,1,Single,No
E2091,52.0,Sales,Male,Medical,16296.0,14,4,Divorced,Yes
E2092,52.0,IT,Female,Life Sciences,5155.0,2,2,Married,Yes
E2093,50.0,Operations,Female,Other,10321.0,35,3,Married,No
E2094,22.0,IT,FEMALE,Marketing,5814.0,3,3,Single,No
E2095,59.0,Marketing,Female,Technical Degree,15125.0,13,2,Married,No
E2096,56.0,Marketing,Female,Technical Degree,5216.0,24,3,Divorced,Yes
E2097,58.0,Sales,Male,Human Resources,4113.0,9,2,Single,No
E2098,45.0,Finance,Male,Medical,12238.0,20,3,Divorced,No
E2099,24.0,Operations,Female,Marketing,15760.0,35,4,Single,Yes
E2100,26.0,Sales,Male,Human Resources,14588.0,11,1,Single,No
E2101,25.0,Finance,Female,Marketing,,26,1,Single,No
E2102,29.0,Finance,Female,Medical,8430.0,39,4,Single,No
E2103,51.0,Marketing,MALE,Technical Degree,,1,4,Married,No
E2104,50.0,,Male,Life Sciences,2629.0,12,2,Divorced,Yes
E2105,40.0,HR,Male,Technical Degree,18653.0,31,2,Divorced,No
E2106,41.0,IT,Female,Human Resources,12831.0,30,2,Divorced,No
E2107,54.0,Marketing,Male,Other,7724.0,15,3,Single,Yes
E2108,52.0,Finance,Female,Life Sciences,13083.0,31,2,Married,No
E2109,57.0,operations,Female,Human Resources,,31,4,Divorced,Yes
E2110,39.0,HR,Female,Medical,11472.0,33,1,Married,Yes
E2111,44.0,Finance,Male,Life Sciences,8276.0,10,3,Single,Yes
E2112,52.0,HR,Male,Human Resources,17635.0,9,2,Divorced,No
E2113,18.0,HR,Female,Medical,7895.0,14,3,Married,Yes
E2114,52.0,HR,Male,Technical Degree,15994.0,16,3,Single,Yes
E2115,54.0,Operations,Male,Other,12552.0,39,2,Married,Yes
